================================ CSendMsgToClass
  step 1: name string at 1130b410
  step 2: getter at 105c9c00
  step 3 FAILED: getter not in any table
  step 2: getter at 10622290
  step 3: vtable slot at 113106a8
  step 4: [1131069c] -> Evaluate 105c9450
          FUN_105c9450 (1433 bytes)
            105c9450  PUSH EBP
  if (((cVar2 == '\0') || (piVar4 == (int *)0x0)) ||
     (iVar5 = (**(code **)(*piVar4 + 0x288))(), iVar5 == 0)) {
    return 1;
  }
  FUN_10a5d660();
  cVar2 = FUN_103dbbb0(2,local_18);
  if (cVar2 == '\0') {
    return 1;
  }
  piVar4 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 4) + 0x3c))();
  piVar4 = (int *)(**(code **)(*piVar4 + 0x60))();
  local_4c = (**(code **)(*piVar4 + 0x18))("GameCommonEvent");
  local_48 = 0x4ffff;
  local_44 = (undefined4 *)0x0;
  local_40 = 0;
  local_3c = 0;
  local_40 = FUN_10a5ec80();
  local_24 = (**(code **)(**(int **)(param_1 + 0x54) + 0xc))();
  local_44 = &local_24;
  local_20 = 0;
  local_10 = 0;
  cVar2 = FUN_10551c20(3,&local_10);
  if (cVar2 == '\0') {
    cVar2 = FUN_10a5d8d0("Target");
    if (cVar2 == '\0') goto LAB_105c95d1;
    uVar3 = FUN_10a5d620("TargetID");
    uVar3 = FUN_103c8620(uVar3);
    FUN_101c3720(uVar3,&local_10);
  }
  piVar4 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 4) + 0x3c))();
  piVar4 = (int *)(**(code **)(*piVar4 + 0x144))(local_10);
  if (piVar4 != (int *)0x0) {
    (**(code **)(*piVar4 + 0x24))(&local_4c);
    return 2;
  }
LAB_105c95d1:
  (**(code **)(**(int **)(*(int *)(DAT_113f3a18 + 0xd0) + 0x90) + 0x8c))(&local_38);
  cVar2 = FUN_10a6b260();
  while (cVar2 == '\0') {
    iVar5 = (**(code **)(local_38 + 0xc))();
    piVar4 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 0x50) + 0x2c))
                              (*(undefined4 *)(iVar5 + 8));
    if ((piVar4 != (int *)0x0) && (iVar5 = (**(code **)(*piVar4 + 0x288))(), iVar5 != 0)) {
      piVar6 = (int *)(**(code **)(*piVar4 + 0xc))();
      pbVar7 = (byte *)(**(code **)(*piVar6 + 8))();
      pcVar12 = "EmCommon";
      pbVar8 = pbVar7;
      do {
        bVar1 = *pbVar8;
        bVar13 = bVar1 < (byte)*pcVar12;
        if (bVar1 != *pcVar12) {
LAB_105c9670:
          uVar9 = -(uint)bVar13 | 1;
          goto LAB_105c9675;
        }
        if (bVar1 == 0) break;
        bVar1 = pbVar8[1];
        bVar13 = bVar1 < (byte)pcVar12[1];
        if (bVar1 != pcVar12[1]) goto LAB_105c9670;
        pbVar8 = pbVar8 + 2;
        pcVar12 = pcVar12 + 2;
      } while (bVar1 != 0);
      uVar9 = 0;
LAB_105c9675:
      if (uVar9 == 0) {
        pbVar7 = (byte *)(**(code **)(*piVar4 + 0x2b8))();
      }
      pbVar8 = (byte *)FUN_10a5ec80();
      do {
        bVar1 = *pbVar7;
        bVar13 = bVar1 < *pbVar8;
        if (bVar1 != *pbVar8) {
LAB_105c96b0:
          uVar9 = -(uint)bVar13 | 1;
          goto LAB_105c96b5;
        }
        if (bVar1 == 0) break;
        bVar1 = pbVar7[1];
        bVar13 = bVar1 < pbVar8[1];
        if (bVar1 != pbVar8[1]) goto LAB_105c96b0;
        pbVar7 = pbVar7 + 2;
        pbVar8 = pbVar8 + 2;
      } while (bVar1 != 0);
      uVar9 = 0;
LAB_105c96b5:
      if (uVar9 == 0) {
        if (local_5 != '\0') {
          piVar6 = (int *)(**(code **)(*local_14 + 0x288))();
          piVar10 = (int *)(**(code **)(*piVar4 + 0x288))();
          iVar5 = (**(code **)(*piVar6 + 0x88))();
          iVar11 = (**(code **)(*piVar10 + 0x88))();
          if (iVar5 != iVar11) goto LAB_105c9721;
        }
        piVar6 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 4) + 0x3c))();
        iVar5 = *piVar6;
        uVar3 = (**(code **)(*piVar4 + 4))();
        piVar4 = (int *)(**(code **)(iVar5 + 0x144))(uVar3);
        if (piVar4 != (int *)0x0) {
          (**(code **)(*piVar4 + 0x24))(&local_4c);
        }
      }
    }
LAB_105c9721:
    FUN_10a6b270();
    cVar2 = FUN_10a6b260();
  }
  iVar5 = (**(code **)(**(int **)(*(int *)(DAT_113f3a18 + 0xd0) + 0x90) + 0x9c))(local_60,0xc);
  local_34 = *(undefined4 *)(iVar5 + 4);
  local_30 = *(undefined4 *)(iVar5 + 8);
  local_2c = *(undefined4 *)(iVar5 + 0xc);
  local_28 = *(undefined4 *)(iVar5 + 0x10);
  FUN_10a6b130();
  cVar2 = FUN_10a6b260();
  while (cVar2 == '\0') {
    iVar5 = (**(code **)(local_38 + 0xc))();
    piVar4 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 0x50) + 0x2c))
                              (*(undefined4 *)(iVar5 + 8));
    if ((piVar4 != (int *)0x0) && (iVar5 = (**(code **)(*piVar4 + 0x288))(), iVar5 != 0)) {
      piVar6 = (int *)(**(code **)(*piVar4 + 0xc))();
      pbVar8 = (byte *)(**(code **)(*piVar6 + 8))();
      pbVar7 = (byte *)FUN_10a5ec80();
      do {
        bVar1 = *pbVar8;
        bVar13 = bVar1 < *pbVar7;
        if (bVar1 != *pbVar7) {
LAB_105c9800:
          uVar9 = -(uint)bVar13 | 1;
          goto LAB_105c9805;
        }
        if (bVar1 == 0) break;
        bVar1 = pbVar8[1];
        bVar13 = bVar1 < pbVar7[1];
        if (bVar1 != pbVar7[1]) goto LAB_105c9800;
        pbVar8 = pbVar8 + 2;
        pbVar7 = pbVar7 + 2;
      } while (bVar1 != 0);
      uVar9 = 0;
LAB_105c9805:
      if (uVar9 == 0) {
        if (local_5 != '\0') {
          piVar6 = (int *)(**(code **)(*local_14 + 0x288))();
          piVar10 = (int *)(**(code **)(*piVar4 + 0x288))();
          iVar5 = (**(code **)(*piVar6 + 0x88))();
          iVar11 = (**(code **)(*piVar10 + 0x88))();
          if (iVar5 != iVar11) goto LAB_105c9871;
        }
        piVar6 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 4) + 0x3c))();
        iVar5 = *piVar6;
        uVar3 = (**(code **)(*piVar4 + 4))();
        piVar4 = (int *)(**(code **)(iVar5 + 0x144))(uVar3);
        if (piVar4 != (int *)0x0) {
          (**(code **)(*piVar4 + 0x24))(&local_4c);
        }
      }
    }
LAB_105c9871:
    FUN_10a6b270();
    cVar2 = FUN_10a6b260();
  }
  iVar5 = (**(code **)(**(int **)(*(int *)(DAT_113f3a18 + 0xd0) + 0x90) + 0x9c))(local_60,7);
  local_34 = *(undefined4 *)(iVar5 + 4);
  local_30 = *(undefined4 *)(iVar5 + 8);
  local_2c = *(undefined4 *)(iVar5 + 0xc);
  local_28 = *(undefined4 *)(iVar5 + 0x10);
  FUN_10a6b130();
  cVar2 = FUN_10a6b260();
  do {
    if (cVar2 != '\0') {
      FUN_10a6b130();
      return 2;
    }
    iVar5 = (**(code **)(local_38 + 0xc))();
    piVar4 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 0x50) + 0x2c))
                              (*(undefined4 *)(iVar5 + 8));
    if ((piVar4 != (int *)0x0) && (iVar5 = (**(code **)(*piVar4 + 0x288))(), iVar5 != 0)) {
      piVar6 = (int *)(**(code **)(*piVar4 + 0xc))();
      pbVar8 = (byte *)(**(code **)(*piVar6 + 8))();
      pbVar7 = (byte *)FUN_10a5ec80();
      do {
        bVar1 = *pbVar8;
        bVar13 = bVar1 < *pbVar7;
        if (bVar1 != *pbVar7) {
LAB_105c9950:
          uVar9 = -(uint)bVar13 | 1;
          goto LAB_105c9955;
        }
        if (bVar1 == 0) break;
        bVar1 = pbVar8[1];
        bVar13 = bVar1 < pbVar7[1];
        if (bVar1 != pbVar7[1]) goto LAB_105c9950;
        pbVar8 = pbVar8 + 2;
        pbVar7 = pbVar7 + 2;
      } while (bVar1 != 0);
      uVar9 = 0;
LAB_105c9955:
      if (uVar9 == 0) {
        if (local_5 != '\0') {
          piVar6 = (int *)(**(code **)(*local_14 + 0x288))();
          piVar10 = (int *)(**(code **)(*piVar4 + 0x288))();
          iVar5 = (**(code **)(*piVar6 + 0x88))();
          iVar11 = (**(code **)(*piVar10 + 0x88))();
          if (iVar5 != iVar11) goto LAB_105c99c1;
        }
        piVar6 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 4) + 0x3c))();
        iVar5 = *piVar6;
        uVar3 = (**(code **)(*piVar4 + 4))();
        piVar4 = (int *)(**(code **)(iVar5 + 0x144))(uVar3);
        if (piVar4 != (int *)0x0) {
          (**(code **)(*piVar4 + 0x24))(&local_4c);
        }
      }
    }
LAB_105c99c1:
    FUN_10a6b270();
    cVar2 = FUN_10a6b260();
  } while( true );
}


================================ CSendAIStimuliSignal
  step 1: name string at 1130b19c
  step 2: getter at 105c7a30
  step 3 FAILED: getter not in any table
  step 2: getter at 10622250
  step 3: vtable slot at 11314108
  step 4: [113140fc] -> Evaluate 105c7740
          FUN_105c7740 (427 bytes)
            105c7740  PUSH EBP
            105c7741  MOV EBP,ESP
            105c7743  SUB ESP,0x18
            105c7746  PUSH EBX
            105c7747  XOR EBX,EBX
            105c7749  MOV dword ptr [EBP + -0xc],EBX
            105c774c  MOV EAX,[0x113f3a18]
            105c7751  PUSH ESI
            105c7752  PUSH EDI
            105c7753  MOV EDI,ECX
            105c7755  MOV ECX,dword ptr [EAX + 0xd0]
            105c775b  TEST ECX,ECX
            105c775d  JZ 0x105c77f6
            105c7763  MOV EAX,dword ptr [ECX]
            105c7765  CALL dword ptr [EAX + 0x128]
            105c776b  TEST EAX,EAX
            105c776d  JZ 0x105c77f6
            105c7773  MOV EAX,[0x113f3a18]
            105c7778  MOV ECX,dword ptr [EAX + 0xd0]
            105c777e  MOV EAX,dword ptr [ECX]
            105c7780  CALL dword ptr [EAX + 0x128]
            105c7786  MOV ECX,EAX
            105c7788  MOV EDX,dword ptr [EAX]
            105c778a  CALL dword ptr [EDX + 0x24]
            105c778d  TEST EAX,EAX
            105c778f  JZ 0x105c77f6
            105c7791  MOV EAX,[0x113f3a18]
            105c7796  MOV ECX,dword ptr [EAX + 0xd0]
            105c779c  MOV EAX,dword ptr [ECX]
            105c779e  CALL dword ptr [EAX + 0x128]
            105c77a4  MOV ECX,EAX
            105c77a6  MOV EDX,dword ptr [EAX]
            105c77a8  CALL dword ptr [EDX + 0x24]
            105c77ab  LEA ECX,[EBP + -0xc]
            105c77ae  MOV EBX,0x1
            105c77b3  PUSH ECX
            105c77b4  MOV ECX,EAX
            105c77b6  MOV EDX,dword ptr [EAX]
            105c77b8  CALL dword ptr [EDX + 0x38]
            105c77bb  CMP dword ptr [EAX],0x0
            105c77be  JZ 0x105c77f6
            105c77c0  MOV EAX,[0x113f3a18]
            105c77c5  MOV ECX,dword ptr [EAX + 0xd0]
            105c77cb  MOV EAX,dword ptr [ECX]
            105c77cd  CALL dword ptr [EAX + 0x128]
            105c77d3  MOV ECX,EAX
            105c77d5  MOV EDX,dword ptr [EAX]
            105c77d7  CALL dword ptr [EDX + 0x24]
            105c77da  LEA ECX,[EBP + -0x8]
            105c77dd  MOV EBX,0x3
            105c77e2  PUSH ECX
            105c77e3  MOV ECX,EAX
            105c77e5  MOV EDX,dword ptr [EAX]
            105c77e7  CALL dword ptr [EDX + 0x38]
            105c77ea  MOV byte ptr [EBP + -0x1],0x1
            105c77ee  MOV EAX,dword ptr [EAX]
            105c77f0  CMP dword ptr [EAX + 0x8],0x0
            105c77f4  JNZ 0x105c77fa
            105c77f6  MOV byte ptr [EBP + -0x1],0x0
            105c77fa  TEST BL,0x2
            105c77fd  JZ 0x105c7814
            105c77ff  MOV ECX,dword ptr [EBP + -0x8]
            105c7802  AND EBX,0xfffffffd
            105c7805  TEST ECX,ECX
            105c7807  JZ 0x105c7814
            105c7809  DEC dword ptr [ECX + 0x4]
            105c780c  JNZ 0x105c7814
            105c780e  MOV EAX,dword ptr [ECX]
            105c7810  PUSH 0x1
            105c7812  CALL dword ptr [EAX]
            105c7814  TEST BL,0x1
            105c7817  JZ 0x105c782b
            105c7819  MOV ECX,dword ptr [EBP + -0xc]
            105c781c  TEST ECX,ECX
            105c781e  JZ 0x105c782b
            105c7820  DEC dword ptr [ECX + 0x4]
            105c7823  JNZ 0x105c782b
            105c7825  MOV EAX,dword ptr [ECX]
            105c7827  PUSH 0x1
            105c7829  CALL dword ptr [EAX]
            105c782b  CMP byte ptr [EBP + -0x1],0x0
            105c782f  JZ 0x105c78a5
            105c7831  MOV EAX,[0x113f3a18]
            105c7836  MOV ECX,dword ptr [EAX + 0xd0]
            105c783c  MOV EAX,dword ptr [ECX]
            105c783e  CALL dword ptr [EAX + 0x128]
            105c7844  MOV ECX,EAX
            105c7846  MOV EDX,dword ptr [EAX]
            105c7848  CALL dword ptr [EDX + 0x24]
            105c784b  LEA ECX,[EBP + -0xc]
            105c784e  PUSH ECX
            105c784f  MOV ECX,EAX
            105c7851  MOV EDX,dword ptr [EAX]
            105c7853  CALL dword ptr [EDX + 0x38]
            105c7856  MOV ECX,dword ptr [EDI + 0x54]
            105c7859  MOV ESI,dword ptr [EAX]
            105c785b  MOV EAX,dword ptr [ECX]
            105c785d  CALL dword ptr [EAX + 0xc]
            105c7860  MOV ECX,dword ptr [ESI + 0x8]
            105c7863  PUSH EAX
            105c7864  CALL 0x103dd050
            105c7869  MOV ECX,dword ptr [EBP + -0xc]
            105c786c  MOV ESI,EAX
            105c786e  TEST ECX,ECX
            105c7870  JZ 0x105c787d
            105c7872  DEC dword ptr [ECX + 0x4]
            105c7875  JNZ 0x105c787d
            105c7877  MOV EAX,dword ptr [ECX]
            105c7879  PUSH 0x1
            105c787b  CALL dword ptr [EAX]
            105c787d  TEST ESI,ESI
            105c787f  JZ 0x105c78a5
            105c7881  MOV EAX,dword ptr [ESI + 0x118]
            105c7887  MOV dword ptr [EBP + -0x18],EAX
            105c788a  MOV EAX,dword ptr [ESI + 0x11c]
            105c7890  MOV dword ptr [EBP + -0x14],EAX
            105c7893  MOV EAX,dword ptr [ESI + 0x120]
            105c7899  CMP EAX,dword ptr [EDI + 0x20]
            105c789c  JZ 0x105c78a5
            105c789e  MOV EAX,dword ptr [ESI]
            105c78a0  MOV ECX,ESI
            105c78a2  CALL dword ptr [EAX + 0x48]
            105c78a5  PUSH 0x0
            105c78a7  MOV ECX,EDI
            105c78a9  CALL 0x103d8550
            105c78ae  MOV ESI,EAX
            105c78b0  TEST ESI,ESI
            105c78b2  JZ 0x105c78df
            105c78b4  PUSH 0x1
            105c78b6  MOV ECX,EDI
            105c78b8  CALL 0x103d8550
            105c78bd  TEST EAX,EAX
            105c78bf  JZ 0x105c78df
            105c78c1  PUSH EAX
            105c78c2  MOV ECX,ESI
            105c78c4  CALL 0x103c2e40
            105c78c9  TEST AL,AL
            105c78cb  JZ 0x105c78df
            105c78cd  PUSH 0x0
            105c78cf  MOV ECX,EDI
            105c78d1  CALL 0x103d88f0
            105c78d6  TEST AL,AL
            105c78d8  MOV EAX,0x2
            105c78dd  JNZ 0x105c78e4
            105c78df  MOV EAX,0x1
            105c78e4  POP EDI
            105c78e5  POP ESI
            105c78e6  POP EBX
            105c78e7  MOV ESP,EBP
            105c78e9  POP EBP
            105c78ea  RET
          ---- decompiled ----

/* [RE-AUTO c0] */

undefined4 __fastcall FUN_105c7740(int param_1)

{
  int *piVar1;
  bool bVar2;
  bool bVar3;
  char cVar4;
  int iVar5;
  int *piVar6;
  undefined4 uVar7;
  undefined4 *local_10;
  undefined4 *local_c;
  char local_5;
  
  bVar3 = false;
  bVar2 = false;
  local_10 = (undefined4 *)0x0;
  if ((*(int **)(DAT_113f3a18 + 0xd0) != (int *)0x0) &&
     (iVar5 = (**(code **)(**(int **)(DAT_113f3a18 + 0xd0) + 0x128))(), iVar5 != 0)) {
    piVar6 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 0xd0) + 0x128))();
    iVar5 = (**(code **)(*piVar6 + 0x24))();
    if (iVar5 != 0) {
      piVar6 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 0xd0) + 0x128))();
      piVar6 = (int *)(**(code **)(*piVar6 + 0x24))();
      bVar3 = true;
      bVar2 = false;
      piVar6 = (int *)(**(code **)(*piVar6 + 0x38))(&local_10);
      if (*piVar6 != 0) {
        piVar6 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 0xd0) + 0x128))();
        piVar6 = (int *)(**(code **)(*piVar6 + 0x24))();
        bVar3 = true;
        bVar2 = true;
        piVar6 = (int *)(**(code **)(*piVar6 + 0x38))(&local_c);
        local_5 = '\x01';
        if (*(int *)(*piVar6 + 8) != 0) goto LAB_105c77fa;
      }
    }
  }
  local_5 = '\0';
LAB_105c77fa:
  if ((bVar2) && (local_c != (undefined4 *)0x0)) {
    piVar6 = local_c + 1;
    *piVar6 = *piVar6 + -1;
    if (*piVar6 == 0) {
      (**(code **)*local_c)(1);
    }
  }
  if ((bVar3) && (local_10 != (undefined4 *)0x0)) {
    piVar6 = local_10 + 1;
    *piVar6 = *piVar6 + -1;
    if (*piVar6 == 0) {
      (**(code **)*local_10)(1);
    }
  }
  if (local_5 != '\0') {
    piVar6 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 0xd0) + 0x128))();
    piVar6 = (int *)(**(code **)(*piVar6 + 0x24))();
    (**(code **)(*piVar6 + 0x38))(&local_10);
    uVar7 = (**(code **)(**(int **)(param_1 + 0x54) + 0xc))();
    piVar6 = (int *)FUN_103dd050(uVar7);
    if (local_10 != (undefined4 *)0x0) {
      piVar1 = local_10 + 1;
      *piVar1 = *piVar1 + -1;
      if (*piVar1 == 0) {
        (**(code **)*local_10)(1);
      }
    }
    if ((piVar6 != (int *)0x0) && (piVar6[0x48] != *(int *)(param_1 + 0x20))) {
      (**(code **)(*piVar6 + 0x48))();
    }
  }
  iVar5 = FUN_103d8550(0);
  if ((((iVar5 != 0) && (iVar5 = FUN_103d8550(1), iVar5 != 0)) &&
      (cVar4 = FUN_103c2e40(iVar5), cVar4 != '\0')) && (cVar4 = FUN_103d88f0(0), cVar4 != '\0')) {
    return 2;
  }
  return 1;
}


================================ CSendSceneObjectEvent
  step 1: name string at 1130aaa4
  step 2: getter at 105bc9c0
  step 3 FAILED: getter not in any table
  step 2: getter at 106222c0
  step 3: vtable slot at 11313ff4
  step 4: [11313fe8] -> Evaluate 105bc760
          FUN_105bc760 (288 bytes)
            105bc760  PUSH EBP
            105bc761  MOV EBP,ESP
            105bc763  SUB ESP,0x20
            105bc766  PUSH EDI
            105bc767  LEA EAX,[EBP + -0x4]
            105bc76a  MOV dword ptr [EBP + -0x4],0x0
            105bc771  PUSH EAX
            105bc772  PUSH 0x0
            105bc774  MOV EDI,ECX
            105bc776  CALL 0x103dba30
            105bc77b  MOV EDX,dword ptr [EBP + -0x4]
            105bc77e  TEST EDX,EDX
            105bc780  JNZ 0x105bc78a
            105bc782  LEA EAX,[EDX + 0x1]
            105bc785  POP EDI
            105bc786  MOV ESP,EBP
            105bc788  POP EBP
            105bc789  RET
            105bc78a  MOV EAX,[0x113f3a18]
            105bc78f  PUSH ESI
            105bc790  PUSH EDX
            105bc791  MOV EAX,dword ptr [EAX + 0xd0]
            105bc797  MOV ECX,dword ptr [EAX + 0x90]
