# Call sites of FUN_11066f90 with argument setup
# p6 = 6th dword PUSH counting backward from the CALL (see script header)

call sites: 4

================ CALL at 1107823b  in FUN_110781d0 @ 110781d0
  10b35b20 [p#9 ]  PUSH EBP                                  
  10b35b21        MOV EBP,ESP                               
  10b35b23        SUB ESP,0x10                              
  10b35b26 [p#8 ]  PUSH EBX                                  
  10b35b27        MOV EBX,dword ptr [EBP + 0x8]             
  10b35b2a        MOV dword ptr [EBP + -0x4],ECX            
  10b35b2d [p#7 ]  PUSH ESI                                  
  10b35b2e [p#6 ]  PUSH EDI                                     <<<<<< param_6 (blend window, seconds)
  10b35b2f        TEST EBX,EBX                              
  10b35b31        JZ 0x10b35bc3                             
  10b35b37        MOV EAX,[0x11cb9034]                      
  10b35b3c        MOV ECX,dword ptr [EAX]                   
  10b35b3e        MOV EAX,dword ptr [ECX]                   
  10b35b40        CALL dword ptr [EAX + 0x68]               
  10b35b43        MOV EDX,dword ptr [EBX]                   
  10b35b45        MOV ESI,EAX                               
  10b35b47        MOV ECX,EBX                               
  10b35b49        MOV EDI,dword ptr [ESI]                   
  10b35b4b        CALL dword ptr [EDX + 0x4]                
  10b35b4e [p#5 ]  PUSH EAX                                  
  10b35b4f        MOV ECX,ESI                               
  10b35b51        CALL dword ptr [EDI + 0xc]                
  10b35b54        TEST EAX,EAX                              
  10b35b56        JZ 0x10b35bc3                             
  10b35b58        MOV ECX,dword ptr [EAX + 0xbc]            
  10b35b5e        TEST ECX,ECX                              
  10b35b60        JZ 0x10b35bc3                             
  10b35b62        MOV EBX,dword ptr [EBP + -0x4]            
  10b35b65 [p#4 ]  PUSH dword ptr [EBX + 0x10]               
  10b35b68        CALL 0x11077cb0                           
  10b35b6d        MOV EDX,EAX                               
  10b35b6f        TEST EDX,EDX                              
  10b35b71        JZ 0x10b35bc3                             
  10b35b73        SUB ESP,0xc                               
  10b35b76        MOV dword ptr [EBP + -0x8],0x0            
  10b35b7d        MOV EAX,dword ptr [EBP + -0x8]            
  10b35b80        MOV ECX,ESP                               
  10b35b82        XORPS XMM0,XMM0                           
  10b35b85        UNPCKLPS XMM0,XMM0                        
  10b35b88 [p#3 ]  PUSH ECX                                  
  10b35b89        MOVQ qword ptr [ECX],XMM0                 
  10b35b8d        MOVQ XMM0,qword ptr [EBX + 0x1c]          
  10b35b92        MOV dword ptr [ECX + 0x8],EAX             
  10b35b95        MOV EAX,dword ptr [EBX + 0x24]            
  10b35b98        MOV dword ptr [ESP],0x0                   
  10b35b9f [p#2 ]  PUSH dword ptr [EBX + 0xc]                
  10b35ba2        SUB ESP,0xc                               
  10b35ba5        MOV ECX,ESP                               
  10b35ba7 [p#1 ]  PUSH ECX                                  
  10b35ba8        MOVQ qword ptr [ECX],XMM0                 
  10b35bac        MOVSS XMM0,dword ptr [EBX + 0x18]         
  10b35bb1        MOV dword ptr [ECX + 0x8],EAX             
  10b35bb4        MOV ECX,EDX                               
  10b35bb6        MOVSS dword ptr [ESP],XMM0                
  10b35bbb        CALL 0x11066f90   <-- CALL
